title,latitude,longitude,txt,link,index_number,region
West Point Branch, 22.286825,114.143352,"<p>242-244 Queenâs Road West, Sai Ying Pun, Hong Kong</p> <p class=""icon_phone"">Tel: (852)218 95588</p> <p class=""icon_fax"">Fax: (852)2559 8442 </p> <p>Office Hours<br />Monday to Thursday 9:00 - 17:00<br /> Friday 9:00 - 17:30<br /> Saturday 9:00 - 13:00 </p> <span class=""feature-wrapper""> <img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_atm.jpg"" /><img src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2015/ico_rmb.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_store.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_24hour.jpg"" /></span>", null,95,Hong Kong
West Point Personal Banking Centre, 22.287103,114.137374,"<p>Shop 2, G/F, 345 - 345A Des Voeux Road West, Hong Kong</p> <p class=""icon_phone"">Tel: (852)218 95588</p> <p class=""icon_fax"">Fax: (852)2547 9728 </p> <p>Office Hours<br />Monday to Thursday 9:00 - 17:00<br /> Friday 9:00 - 17:30<br /> </p> <span class=""feature-wrapper""> <img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_atm.jpg"" /><img src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2015/ico_rmb.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_store.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_24hour.jpg"" /></span>", null,155,Hong Kong
Sheung Wan Branch, 22.287243,114.15067,"<p>Shop F, G/F, Kai Tak Commercial Building, <br/>317-319 Des Voeux Road Central, Sheung Wan, Hong Kong</p> <p class=""icon_phone"">Tel: (852)218 95588</p> <p class=""icon_fax"">Fax: (852)2545 7458 </p> <p>Office Hours<br />Monday to Thursday 9:00 - 17:00<br /> Friday 9:00 - 17:30<br /> Saturday 9:00 - 13:00 </p> <span class=""feature-wrapper""> <img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_atm.jpg"" /><img src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2015/ico_rmb.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_store.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_24hour.jpg"" /><img onfocus=""undefined"" src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2019/ico_cardless.jpg"" onfocus=""undefined"" /> </span>", null,96,Hong Kong
Queenâs Road Central Branch, 22.2837970, 114.1544910,"<p>Basement, Ground Floor and First Floor of 122 QRC, Nos. 122-126 Queenâs Road Central, Hong Kong</p> <p class=""icon_phone"">Tel: (852)218 95588</p> <p class=""icon_fax"">Fax: (852)2805 1187 </p> <p>Office Hours<br />Monday to Thursday 9:00 - 17:00<br /> Friday 9:00 - 17:30<br /> Saturday 9:00 - 13:00 </p> <span class=""feature-wrapper""> <img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_atm.jpg"" /><img src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2015/ico_rmb.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_store.jpg"" /><img onfocus=""undefined"" src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2017/rmb_store.jpg"" onfocus=""undefined"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_24hour.jpg"" /> </span>", null,158,Hong Kong
Central Branch, 22.280188,114.15832,"<p>1/F., 9 Queenâs Road Central, Hong Kong </p> <p class=""icon_phone"">Tel: (852)218 95588</p> <p class=""icon_fax"">Fax: (852)2525 3848 </p> <p>Office Hours<br />Monday to Thursday 9:00 - 17:00<br /> Friday 9:00 - 17:30<br /> Saturday 9:00 - 13:00 </p> <span class=""feature-wrapper""> <img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_atm.jpg"" /><img src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2015/ico_rmb.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_store.jpg"" /><img onfocus=""undefined"" src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2017/rmb_store.jpg"" onfocus=""undefined"" /><img onfocus=""undefined"" src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2019/ico_cardless.jpg"" onfocus=""undefined"" /></span>", null,98,Hong Kong
Admiralty Personal Banking Centre, 22.278546,114.165208,"<p>Shop 1019-1020, 1/F, United Centre, <br/>95 Queensway, Admiralty, Hong Kong</p> <span class=""feature-wrapper""><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_atm.jpg"" /><img src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2015/ico_rmb.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_store.jpg"" /><img src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2017/rmb_store.jpg""><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_24hour.jpg"" /></span>", null,99,Hong Kong
Caine Road Branch, 22.279912,114.15362,"<p>G/F., Caine Building, 22 Caine Road, Hong Kong</p> <p class=""icon_phone"">Tel: (852)218 95588</p> <p class=""icon_fax"">Fax: (852)2526 8478 </p> <p>Office Hours<br />Monday to Thursday 9:00 - 17:00<br /> Friday 9:00 - 17:30<br /> Saturday 9:00 - 13:00 </p> <span class=""feature-wrapper""><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_atm.jpg"" /><img src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2015/ico_rmb.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_store.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_24hour.jpg"" /></span>", null,101,Hong Kong
Wanchai Branch, 22.277772,114.172477,"<p>117-123 Hennessy Road, Wanchai, Hong Kong</p> <p class=""icon_phone"">Tel: (852)218 95588</p> <p class=""icon_fax"">Fax: (852)2865 0251 </p> <p>Office Hours<br />Monday to Thursday 9:00 - 17:00<br /> Friday 9:00 - 17:30<br /> Saturday 9:00 - 13:00 </p> <span class=""feature-wrapper""><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_atm.jpg"" /><img src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2015/ico_rmb.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_store.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_24hour.jpg"" /><img onfocus=""undefined"" src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2017/rmb_store.jpg"" onfocus=""undefined"" /></span>", null,102,Hong Kong
Wanchai Road Branch, 22.276592,114.176099,"<p>G/F Times Media Centre, No.133 Wan Chai Road, Hong Kong</p> <p class=""icon_phone"">Tel: (852)218 95588</p> <p class=""icon_fax"">Fax: (852)2838 1817 </p> <p>Office Hours<br />Monday to Thursday 9:00 - 17:00<br /> Friday 9:00 - 17:30<br /> Saturday 9:00 - 13:00 </p> <span class=""feature-wrapper""> <img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_atm.jpg"" /><img src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2015/ico_rmb.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_store.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_24hour.jpg"" /><img onfocus=""undefined"" src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2017/rmb_store.jpg"" onfocus=""undefined"" /><img onfocus=""undefined"" src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2019/ico_cardless.jpg"" onfocus=""undefined"" /></span>", null,103,Hong Kong
Happy Valley Branch, 22.268784,114.184747,"<p>23 King Kwong Street, Happy Valley, Hong Kong</p> <p class=""icon_phone"">Tel: (852)218 95588</p> <p class=""icon_fax"">Fax: (852)2834 3075 </p> <p>Office Hours<br />Monday to Thursday 9:00 - 17:00<br /> Friday 9:00 - 17:30<br /> Saturday 9:00 - 13:00 </p> <span class=""feature-wrapper""> <img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_atm.jpg"" /><img src=""//v.icbc.com.cn/userfiles/Resources/ICBC/haiwai/Asia/photo/2015/ico_rmb.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_store.jpg"" /><img src=""/SiteCollectionDocuments/ICBC/Resources/ICBC/haiwai/Asia/photo/2014/ico_24hour.jpg"" /></span>", null,104,Hong Kong
